Address,Beds,Baths,House Size (sqft),Lot Size (ac),Type,Postal Code,Price
"400 East Glassvile Road, Glassville, New Brunswick",3.0,2.0,,,Family,E7L1W1,189000
"Lot Melanie Street, Grand Falls - Grand-Sault, New Brunswick",,,,,Empty Land,E3Y3T3,42500
"Lot 18-2 Route 960, Cape Spear, NB, Port Elgin, New Brunswick",,,,2.75,Empty Land,E4M2S1,79900
"153 Chatellerault - Spring 2021, Shediac, New Brunswick, E4P 0L2",2.0,2.0,1560.0,,Residential,E4P 0L2,285000
"4973 Route 112, Greater Salisbury, New Brunswick",,,,1.6,Empty Land,E4Z5T5,14900
"250 Whittaker Road, Rusagonis - Waasis, New Brunswick",3.0,2.0,,,Family,E3B7Z2,214900
"15-3 Winterport Way, Fredericton, New Brunswick",,,,1.0,Empty Land,E3A1X5,35000
"1180 Route 725, Saint Stephen, New Brunswick, E3L 5R2",3.0,2.0,,,Residential,E3L 5R2,174000
"46 Guy, Shediac, New Brunswick, E4P 0L5",3.0,2.0,1456.0,,Residential,E4P 0L5,283000
"72 Jenkins Drive, Quispamsis, New Brunswick, E2E0J4",4.0,5.0,,,Family,E2E0J4,685000
"181 Route 776, Grand Manan, New Brunswick, E5G1A4",3.0,2.0,,,Family,E5G1A4,179900
"4 Acacia Court, Fredericton, New Brunswick, E3B1Y7",3.0,2.0,,,Family,E3B1Y7,349900
"1521 Tobique Road, Drummond, New Brunswick, E3Y2P8",3.0,2.0,,0.027999999999999997,Family,E3Y2P8,139000
"LOT 2 MURDOCK RD., Miramichi, New Brunswick, E1N 4Y9",,,,10.3,Empty Land,E1N 4Y9,19900
"186 Lincoln Road, Fredericton, New Brunswick, E3B2A3",5.0,4.0,5720.0,,Family,E3B2A3,474900
"828 Murray RD, Saint - Antoine, New Brunswick",5.0,2.0,1306.0,,Family,E4V2Z1,224900
"20 Riverdise Drive, Saint Stephen, New Brunswick, E3L 1B7",3.0,2.0,,,Residential,E3L 1B7,114000
"82-3 Ocean Breeze Dr., Grand Barachois, New Brunswick, E4P 7X3",,,,1.0,Empty Land,E4P 7X3,80000
"9 Murchie Avenue, St. Stephen, New Brunswick, E3L 1E2",4.0,2.0,1944.0,0.18,Residential,E3L 1E2,129000
"274 Milltown Boulevard, St. Stephen, New Brunswick",4.0,2.0,,,Residential,E3L1H6,249500
"102 Glebe Road, Chamcook, New Brunswick",2.0,1.0,,,Family,E5B3C3,199000
"1189 Post Road, Sussex Corner, New Brunswick, E4E2X7",4.0,1.0,,,Family,E4E2X7,109900
"4 Summer Point LANE, Baie - Verte, New Brunswick",3.0,2.0,1228.0,,Family,E4M2E3,219000
"16 Rockingstone Drive, Bayshore, New Brunswick",2.0,3.0,1566.0,,Family,E2M0B5,199900
"19 First AVE, Pointe-du-Chene, New Brunswick",3.0,1.0,800.0,,Family,E4P4E8,134900
"111 Janice, Moncton, New Brunswick, E1A0C5",4.0,2.0,1248.0,,Family,E1A0C5,269900
"Gum Road, Miramichi, New Brunswick",,,,34.59,Empty Land,E1V7H1,19900
"471 Paturel ST, Shediac, New Brunswick, E4P2L2",2.0,1.0,940.0,,Family,E4P2L2,189900
"642 Charters Settlement Road, Greater New Maryland, New Brunswick",4.0,1.0,,,Family,,224900
"32 Laforest - Spring 2020, Shediac, New Brunswick, E4P 0R8",3.0,1.0,1277.0,,Residential,E4P 0R8,223000
"- Oak Hill Road, Saint Stephen, New Brunswick, E5A 2E9",,,,,Empty Land,E5A 2E9,39900
"62 Waverley, Moncton, New Brunswick, E1C7T7",3.0,1.0,800.0,,Family,E1C7T7,85000
"2993 Main St., Hillsborough, New Brunswick, E4H 2X9",3.0,1.0,1232.0,,Residential,E4H 2X9,126500
"1790 Bridge Street, Bathurst, New Brunswick, E2A5X5",,,,,Empty Land,E2A5X5,12500
"127 King Street, St. Stephen, New Brunswick",4.0,2.0,,,Residential,E3L2H9,119900
"11768 Route 105, Kilburn, New Brunswick",4.0,2.0,,,Family,E7H3X3,159000
"Manhurst Cross Road - Lot 2, Greater Havelock, New Brunswick",,,,1.5,Empty Land,E4Z5S8,9900
"59 Nugent ST, Dieppe, New Brunswick, E1A0S7",4.0,3.0,1348.0,,Family,E1A0S7,219500
"469 Belleisle Shore Road, Kars, New Brunswick",,,,,Empty Land,E5T3E9,169900
"27 Spring Street, St. Stephen, New Brunswick, E3L 1K6",3.0,1.0,1229.0,0.38,Residential,E3L 1K6,89900
"8 Kingsley Avenue, Quispamsis, New Brunswick, E2E4Z1",4.0,3.0,,,Family,E2E4Z1,319000
"Lot Route 945, Haute Aboujagane, New Brunswick, E4P5T3",,,,,Empty Land,E4P5T3,59000
"62 Irene - Spring 2020, Shediac, New Brunswick, E4P0S4",3.0,2.0,1423.0,,Residential,E4P0S4,230000
"87 Fraser Street, Saint Stephen, New Brunswick, E3L 4B5",2.0,1.0,,,Residential,E3L 4B5,39000
"93 Savannah DR, Moncton, New Brunswick, E1A0J5",4.0,2.0,1322.0,,Family,E1A0J5,285000
"118 Route 735, Western Charlotte, New Brunswick",2.0,2.0,960.0,1.17,Residential,E3L5E6,144000
"1303 Brittain Road, Lower Greenwich, New Brunswick",4.0,2.0,2300.0,,Family,E5K4K1,168000
"1686 Route 310, Coteau Road, New Brunswick, E8T3K3",2.0,1.0,,,Family,E8T3K3,109000
"894 Shediac Road, Moncton, New Brunswick, E1A 5X6",4.0,3.0,4307.0,,Residential,E1A 5X6,498600
"1301 Route 127, Rollingdam, New Brunswick",4.0,1.0,,,Residential,E5A2W4,124900
"12 Acre Lot, Rte 117, Baie Ste. Anne, New Brunswick",,,,12.0,Empty Land,E9A1L2,49900
"19 Ouellette Lane, Greater Drummond, New Brunswick",2.0,1.0,,,Family,E7G2M3,199000
"15 Laity DR, Upper Coverdale/Turtle Creek, New Brunswick",3.0,5.0,4200.0,2.76,Family,E1J0E3,799000
"98-16 Ross Point Road, Greater Saint Andrews, New Brunswick",,,,,Empty Land,E5B3G6,60000
"51 Main Street, St. Stephen, New Brunswick",2.0,1.0,,,Residential,E3L1Z5,69000
"5 Birchwood Court, St. Stephen, New Brunswick",3.0,2.0,,,Residential,E3L2V2,198000
"121-127 Wright Street, Indiantown, New Brunswick",,,10000.0,,Family,E2K3Z5,899900
"7 Elizabeth Ann Street, Burton, New Brunswick",3.0,1.0,1024.0,0.25,Family,E2V2Z7,54900
"639 Cormier Village RD, Cormier - Village, New Brunswick",4.0,2.0,753.0,,Family,E4P5W2,129900
"Lot #28 Streamfront, Piskahegan, New Brunswick",,,,,Empty Land,E5C0A8,12000
"97 Carleton Street, Saint John Centre, New Brunswick",,,2000.0,,Family,E2L2Z2,149900
"44 Meadow Lane, Sackville, NB, Sackville, New Brunswick, E4L 0A1",,,,0.365,Residential,E4L 0A1,42500
"Lot Boyne Road, Hoyt, New Brunswick",,,,,Empty Land,E5L2G5,25000
"966 Bourque road, Dieppe, New Brunswick, E1A7L3",6.0,3.0,5250.0,2.15,Residential,E1A7L3,850000
"208 Upper Mills Road, Greater Saint Stephen, New Brunswick",2.0,1.0,,,Residential,E3L3E8,79500
"601 Anagance Ridge Road, Greater Havelock, New Brunswick",4.0,2.0,2592.0,1.0,Residential,E4Z2T7,234900
"20 Edgar Street, Inkerman Centre, New Brunswick",2.0,1.0,,,Family,E8P0C8,89000
"17 Leeswood Drive, Quispamsis, New Brunswick, E2G1N1",5.0,3.0,2800.0,,Family,E2G1N1,269900
"3 Wharf Road, Burton, New Brunswick",5.0,2.0,,,Family,E2V3J7,279900
"03-2 Glebe Rd, Saint Andrews, New Brunswick",,,,1.14,Residential,E5B2Z5,11400
"1102 NB RTE 890, Newtown, New Brunswick",,,,697.0,Residential,E4G1M2,1530000
"Waterfront Acreage on Braveheart Road, Renous - Quarryville, New Brunswick",,,,5.51,Empty Land,E9B0A4,65000
"23 Acre Lot Wellington, Miramichi, New Brunswick, E1N 3L4",,,,23.0,Empty Land,E1N 3L4,27000
"Vacant Lot 3 Route, Brockway, New Brunswick",,,,,Empty Land,E6K2B6,79900
"63 Indian Lake Road, Lakeville Corner, New Brunswick",1.0,1.0,520.0,,Family,E4B1L9,59500
"41 Desrosiers, Dieppe, New Brunswick, E1A7W5",4.0,4.0,2483.0,,Family,E1A7W5,389900
"24 Alderwood Street, Island View Heights, New Brunswick",3.0,2.0,1450.0,0.026000000000000002,Family,E2M5X4,135000
"15-6 Winterport Way, Fredericton, New Brunswick",,,,1.0,Empty Land,E3A1X5,50000
"378 BROAD Road, Geary, New Brunswick",5.0,2.0,,,Family,E2V3P6,94900
"118 St John ST, Pointe-du-Chene, New Brunswick",,,,,Empty Land,E4P5G5,224900
"Lot 2019-1 3 Route, Brockway, New Brunswick",,,,,Empty Land,E6K2B6,49900
"176 Sherwood Road, Greater Woodstock, New Brunswick",5.0,2.0,2975.0,,Family,E7N2B3,269000
"1886 Route 515, Bouctouche, New Brunswick",4.0,1.0,1775.0,,Residential,E4S0B3,92000
"40 Damien Unit 2, Dieppe, New Brunswick, E1A7T2",2.0,1.0,935.0,,Family,E1A7T2,101500
"3624 Route 530, Grande Digue, New Brunswick",5.0,2.0,1536.0,,Family,E4R5P4,239900
"6 Green Acres Lane, Salisbury, New Brunswick, E4J 0B4",4.0,2.0,2300.0,0.7240000000000001,Residential,E4J 0B4,274900
"46 Main Street B, St. Stephen, New Brunswick",,,,,Empty Land,E3L1Z5,20000
"920 Coverdale RD, Riverview, New Brunswick, E1B5E5",5.0,5.0,6352.0,,Family,E1B5E5,679000
"78 Point Park DR, Riverview, New Brunswick, E1B1C5",3.0,2.0,952.0,,Family,E1B1C5,174900
"615 Weisner RD, Lakeville, New Brunswick, E1H1T6",3.0,1.0,862.0,,Family,E1H1T6,300000
"14 Gowan Loop Rd, Saint Andrews, New Brunswick",1.0,,720.0,1.0,Residential,E5B3K3,79000
"138 Britain Street, Saint John Centre, New Brunswick",,,3267.0,,Family,E2L1X5,140000
"10 Robin Dr, Fredericton, New Brunswick, E3C 1K6",5.0,2.0,1600.0,0.177,Residential,E3C 1K6,259900
"133 York St, Moncton, New Brunswick, E1C 2Z1",3.0,2.0,2443.0,0.098,Residential,E1C 2Z1,164900
"180 Murielle CRES, Dieppe, New Brunswick, E1A8J1",4.0,3.0,1200.0,,Family,E1A8J1,309000
"65 Howard Street, Miramichi, New Brunswick, E1N 1V7",4.0,2.0,1728.0,0.095,Residential,E1N 1V7,109900
"65 Meghan, Riverview, New Brunswick, E1B4E4",4.0,2.0,960.0,,Family,E1B4E4,186500
"40 Mill Road, Elgin, New Brunswick, E4Z 2A6",3.0,1.0,1248.0,0.5,Residential,E4Z 2A6,109900
"90 Westminster Court, Millidgeville, New Brunswick",3.0,3.0,2441.0,,Family,E2K4S3,339000
"3 Gabriel Street, Edmundston, New Brunswick",,,,,Empty Land,E7B1S5,35000
"71 Pointe des Robichaud, Val - Comeau, New Brunswick",3.0,1.0,,,Family,,319000
"10 McLaren Dr, Saint Andrews, New Brunswick",,,,1.22,Residential,E5B3E3,29000
"1012 Route 820, Barnesville, New Brunswick",3.0,1.0,,2.3,Family,E5N3K9,89900
"103 Canaan Drive, Rusagonis - Waasis, New Brunswick",3.0,3.0,2272.0,,Family,E3B0B6,279900
"32 King Street, St. Stephen, New Brunswick",,,,,Empty Land,E3L2Y6,99000
"17 Anchorage Avenue, Millidgeville, New Brunswick",4.0,4.0,4300.0,,Family,E2K5R1,499000
"- Mcgaw Hill Route 745, Oak Hill, New Brunswick",,,,,Empty Land,E5A2C9,15000
"100 Winterport Way, Fredericton, New Brunswick",6.0,4.0,2400.0,1.9,Residential,E3A1X5,499900
"102 Central Avenue, Island View Heights, New Brunswick",2.0,2.0,1008.0,,Family,E2M4C7,165000
"13 Bulmer Lane, Sackville, NB, Sackville, New Brunswick, E4L 3R3",3.0,1.0,1214.0,0.4,Residential,E4L 3R3,134900
"767 Old Shepody Road, Hammondvale, New Brunswick",3.0,1.0,1400.0,,Family,E4E4J3,179500
"20 Heathfield Court , Moncton, New Brunswick, E1A 0J1",3.0,2.0,1950.0,,Residential,E1A 0J1,459500
"Lot 15-1 Winterport Way, Fredericton, New Brunswick",,,,1.0,Empty Land,E3A1X5,50000
"26 Brickyard Road, Lepreau, New Brunswick",4.0,2.0,,,Family,E5J1E4,125000
"3751 Principale Street, Baker - Brook, New Brunswick",,,,,Family,E7A2A5,65000
"185 McAuley Road, Smiths Creek, New Brunswick",2.0,2.0,,,Family,E4G2P6,299900
"169 Malakoff  Rd, Scoudouc, New Brunswick, E4P 1A9",3.0,2.0,2181.0,3.0,Residential,E4P 1A9,399900
"60 Carrie Street, Rusagonis - Waasis, New Brunswick",3.0,2.0,1080.0,,Family,E3B8W3,166700
"7878 Hunters Home, Havelock, New Brunswick",1.0,1.0,1200.0,,Residential,E4C3J6,249000
"136 Strong Street, Woodstock, New Brunswick, E7M2V9",4.0,2.0,2352.0,,Family,E7M2V9,249900
"51 Ridgewood Drive, Sackville, NB, Sackville, New Brunswick, E4L 4T5",5.0,3.0,2728.0,1.173,Residential,E4L 4T5,339900
"682 Memramcook East, Memramcook, New Brunswick, E4K 1N1",4.0,1.0,1545.0,1.9,Residential,E4K 1N1,75900
"79-81 Algonquin, Moncton, New Brunswick, E1G2C8",5.0,2.0,1200.0,,Family,E1G2C8,269900
"62 Patricia, Riverview, New Brunswick, E1B5C8",,2.0,3221.0,,Residential,E1B5C8,359900
"LOT 12-2 Hope RD, Steeves Mountain, New Brunswick, E1G3Z1",,,,,Empty Land,E1G3Z1,49900
"40 Aberdeen AVE, Riverview, New Brunswick, E1B3G1",3.0,2.0,880.0,,Family,E1B3G1,139900
"186 Williston Drive, Miramichi, New Brunswick, E1V5W9",3.0,1.0,,,Family,E1V5W9,159900
"2852 Route 117, Kouchibouguac, New Brunswick",,,,1.02,Residential,E4X2P2,75000
"458 Luciphy Road, Jolicure, NB, Pointe de Bute, New Brunswick",2.0,1.0,1024.0,2.891,Residential,E4L4S6,115900
"Lot 3 Motivation Avenue, Quispamsis, New Brunswick, E2G2A1",,,,,Empty Land,E2G2A1,129500
"640 Royal Oaks Boulevard, Moncton, New Brunswick, E1H 3S7",2.0,2.0,1232.0,0.12,Residential,E1H 3S7,260900
"4363 Route 3, Saint Stephen, New Brunswick, E6K 1Y4",,,,,Empty Land,E6K 1Y4,79900
"Lot 01-3, Rte 117, Black River - Hardwicke, New Brunswick",,,,7.0,Residential,E9A1L7,49900
"831 Dever Road, Greendale, New Brunswick",3.0,2.0,,,Family,E2M4L2,209900
"130 Paradox Point, Bocabec, New Brunswick",4.0,5.0,,,Residential,E5B3X1,998500
"20 Shallon Lane, Fredericton, New Brunswick",,,2200.0,,Family,E3A9R4,319900
"5398 Route 105, Whites Cove, New Brunswick",3.0,1.0,1040.0,,Family,E4C3H6,59900
"Lot 04-20 Wayne ST, Shediac, New Brunswick, E4P2W8",,,,,Empty Land,E4P2W8,49000
"294 Thomas, Dieppe, New Brunswick, E1A2C2",2.0,2.0,1194.0,,Family,E1A2C2,174900
"2 Cross Road, Somerville, New Brunswick, E7P3B3",4.0,1.0,1378.0,,Family,E7P3B3,127500
"64 Henderson Street, Miramichi, New Brunswick",,,,,Empty Land,E1N2R5,28850
"15 Clarendon DR, Moncton, New Brunswick, E1G0M8",3.0,2.0,690.0,,Family,E1G0M8,146900
"210 - 500 Venus Crt., Fredericton, New Brunswick, E3B 3A9",1.0,1.0,1138.0,,Residential,E3B 3A9,144500
"98-1 Bayview Boulevard, Greater Saint Andrews, New Brunswick",,,,,Empty Land,E5B3G4,145000
"Lot Route 490, Fords Mills, New Brunswick",,,256.0,,Family,E4W3R9,34000
"/ Goodspeed Road, Penniac, New Brunswick",,,,,Empty Land,E3A8Y3,94000
"50 Queen Street East, St. Stephen, New Brunswick",2.0,2.0,,,Residential,E3L2J6,149000
"506 Upper Goshen Road, Elgin, New Brunswick, E4Z0C4",2.0,1.0,672.0,,Family,E4Z0C4,119900
"13 Abbott, Saint Stephen, New Brunswick, E2L 3C4",3.0,1.0,,,Residential,E2L 3C4,210000
"45 Argyle Court, Saint Andrews, New Brunswick",,,,0.21899999999999997,Residential,E5B2H7,64997
"635 3ime ave Avenue, Grand Sault/Grand Falls, New Brunswick",5.0,3.0,,,Family,E3Z 1A3,199500
"124 Valmont CRES, Dieppe, New Brunswick, E1A1N2",3.0,3.0,1700.0,,Family,E1A1N2,545000
"Lot 4741 Rte 117, Upper Miramichi, New Brunswick",,,,2.5,Empty Land,E1N5L7,19900
"8 Ocean breeze drive, Grand Barachois, New Brunswick, E4P 7X2",3.0,2.0,3000.0,1.4,Residential,E4P 7X2,439900
"93 Principale, Memramcook, New Brunswick, E4K 1A7",5.0,4.0,5286.0,6.2,Residential,E4K 1A7,799900
"148 Route 825, Killarney Road, New Brunswick",2.0,1.0,768.0,,Family,E3G9G1,114800
"641 Salisbury Back RD, Colpitts Settlement, New Brunswick",2.0,1.0,770.0,,Family,E4J1K6,89900
"35 Morey Brow Road, Deer Island, New Brunswick",1.0,,320.0,0.66,Residential,E5V1R5,51999
"21 Elgin Road, Forest Hills, New Brunswick",4.0,1.0,1708.0,,Family,E2Y2Y6,159700
"30 Shornecliff Drive, Quispamsis, New Brunswick, E2E0G9",5.0,4.0,3641.0,,Family,E2E0G9,499900
"43 Larochelle, Dieppe, New Brunswick, E1A9B6",4.0,4.0,2248.0,,Family,E1A9B6,454900
"20 Heathfield CRT, Moncton, New Brunswick, E1A0J1",3.0,3.0,1950.0,,Family,E1A0J1,459500
"512 Canada Street, Fredericton, New Brunswick, E3A  4A7",3.0,2.0,1440.0,0.304,Residential,E3A4A7,175000
"Lot#75 Apple Blossom Trail, Hampton, New Brunswick, E5N0J6",3.0,2.0,,,Family,E5N0J6,369000
"3574 Route 127, Saint Andrews, New Brunswick",,,,11.0,Residential,E5B2W5,110000
"16 De La Barronie, Grand Barachois, New Brunswick",3.0,,3970.0,,Family,E4P8A1,452700
"105 Route 2950, Bear Island, New Brunswick",3.0,3.0,,,Family,E6L1H5,599900
"Lot 14-5 Route 112, Canaan Forks, New Brunswick",,,,,Empty Land,E4Z6B2,17500
"155 Lian Street Unit 325, Fredericton, New Brunswick, E3C0L9",2.0,1.0,,,Family,E3C0L9,199900
"160 Nevers Road, Nevers Road, New Brunswick",3.0,1.0,,,Family,E3B8R4,129900
"93 Bethany Drive, Rusagonis - Waasis, New Brunswick",5.0,3.0,1505.0,0.995,Residential,E3B8W6,324900
"150 Alma Unit 2, Moncton, New Brunswick, E1C4Y7",2.0,2.0,1584.0,,Family,E1C4Y7,228500
"Lot 01-5, Rte 117 Hardwicke, Miramichi, New Brunswick, E9A 1K1",,,,7.0,Empty Land,E9A 1K1,49900
"Rte 117 Hardwicke Lot 01-4, Miramichi, New Brunswick, E9A 1K1",,,,2.056,Residential,E9A 1K1,49000
"7725 Rte 515, Saint-Paul, New Brunswick",2.0,1.0,1350.0,1.0,Residential,E4T3R4,80000
"Manhurst Cross Road - Lot 1, Sussex, New Brunswick",,,,1.5,Empty Land,E4G1G6,9900
"16 Shemogue Rd., Port Elgin, New Brunswick, E4M 1C3",4.0,1.0,1771.0,,Residential,E4M 1C3,119996
"98-7 Ross Point Road, Greater Saint Andrews, New Brunswick",,,,,Empty Land,E5B3G5,199900
"Lot Route 390, Greater Perth - Andover, New Brunswick",,,,,Empty Land,,80000
"85-66 & 85-70 Maple Leaf Crt, Campobello Island, New Brunswick",,,,3.5,Residential,E5E1Z4,39900
