Beds,Baths,House Size (sqft),Lot Size (ac),Type,Price,Postal
4.0,2.0,1584.0,0.7240000000000001,Family,169900,E2
4.0,2.0,1675.0,1.17,Residential,259000,E5
0.0,0.0,0.0,2.2199999999999998,Empty Land,19000,E1
4.0,2.0,1780.0,0.134,Residential,104200,E1
4.0,3.0,1584.0,0.7240000000000001,Residential,269000,E3
2.0,1.0,702.0,0.103,Residential,149500,E4
4.0,1.0,1584.0,0.7240000000000001,Family,159900,E2
2.0,2.0,1309.0,0.7240000000000001,Family,219900,E4
2.0,1.0,730.0,0.24,Residential,69900,E3
3.0,2.0,1350.0,0.7240000000000001,Family,189900,E1
3.0,2.0,1584.0,0.7240000000000001,Family,99000,E3
4.0,2.0,2180.0,0.7240000000000001,Family,239900,E4
3.0,1.0,900.0,0.7240000000000001,Family,135000,E1
0.0,0.0,0.0,1.116,Empty Land,47000,E4
3.0,2.0,1584.0,0.019,Family,147000,E3
3.0,1.0,1584.0,0.7240000000000001,Family,89900,E8
4.0,2.0,2600.0,3.0,Residential,189900,E4
3.0,3.0,1584.0,0.7240000000000001,Family,389900,E5
0.0,0.0,0.0,2.2199999999999998,Empty Land,179000,E3
3.0,2.0,1200.0,0.7240000000000001,Family,199900,E1
4.0,3.0,1584.0,0.7240000000000001,Family,360000,E2
2.0,1.0,1590.0,0.26,Residential,87000,E3
3.0,1.0,1488.0,0.7240000000000001,Residential,255000,E4
3.0,2.0,3440.0,0.7240000000000001,Residential,475500,E4
4.0,2.0,1584.0,0.7240000000000001,Family,349900,E3
3.0,3.0,2160.0,1.0,Residential,794997,E5
2.0,2.0,1334.0,0.7240000000000001,Family,239900,E1
3.0,2.0,1584.0,0.215,Family,189900,E2
3.0,2.0,1400.0,0.7240000000000001,Family,259900,E4
2.0,1.0,1100.0,0.7240000000000001,Family,149900,E3
3.0,1.0,1584.0,0.7240000000000001,Family,225000,E2
3.0,2.0,1584.0,95.88,Residential,275000,E4
3.0,2.0,4026.0,0.7240000000000001,Residential,295500,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,19900,E4
5.0,2.0,1584.0,0.7240000000000001,Family,149900,E2
2.0,2.0,1592.0,0.11,Residential,259000,E5
3.0,1.0,750.0,0.7240000000000001,Family,64900,E1
4.0,2.0,2335.0,0.7240000000000001,Family,374999,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,59900,E3
2.0,3.0,1720.0,0.7240000000000001,Family,364900,E1
3.0,2.0,1584.0,0.7240000000000001,Residential,89900,E5
5.0,2.0,1584.0,0.7240000000000001,Residential,169900,E3
0.0,0.0,0.0,0.18,Empty Land,24900,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,69500,E2
3.0,2.0,1584.0,4.0,Residential,450000,E1
3.0,2.0,1584.0,0.7240000000000001,Family,269900,E4
4.0,1.0,1632.0,1.55,Residential,124900,E4
3.0,2.0,1584.0,0.7240000000000001,Family,139900,E2
6.0,2.0,1584.0,0.7240000000000001,Family,59000,E3
4.0,1.0,1272.0,0.028,Residential,129000,E5
1.0,1.0,1584.0,0.402,Family,89900,E2
0.0,0.0,0.0,2.2199999999999998,Empty Land,129500,E2
4.0,2.0,1077.0,0.7240000000000001,Family,230000,E1
3.0,1.0,1209.0,0.195,Residential,144900,E3
3.0,1.0,1200.0,0.7240000000000001,Family,114900,E7
6.0,2.0,2200.0,0.3,Residential,139900,E4
2.0,2.0,2000.0,0.7240000000000001,Family,159500,E3
10.0,4.0,4000.0,0.7240000000000001,Family,289900,E1
4.0,2.0,1860.0,0.7240000000000001,Residential,159900,E1
2.0,1.0,1584.0,0.7240000000000001,Residential,55000,E5
4.0,2.0,1584.0,0.7240000000000001,Family,254900,E3
3.0,2.0,1584.0,0.109,Family,99900,E7
3.0,2.0,1584.0,0.7240000000000001,Family,74800,E2
0.0,0.0,594.0,3.0,Empty Land,25000,E5
0.0,0.0,0.0,2.2199999999999998,Empty Land,39500,E3
3.0,1.0,1584.0,0.7240000000000001,Residential,89500,E3
3.0,2.0,1584.0,0.7240000000000001,Family,339900,E2
5.0,3.0,3811.0,0.474,Residential,649900,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,99000,E4
4.0,2.0,2200.0,1.15,Residential,449500,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,25000,E3
3.0,2.0,1390.0,0.7240000000000001,Residential,820000,E4
3.0,1.0,1232.0,0.7240000000000001,Family,164900,E1
0.0,0.0,0.0,0.617,Empty Land,59000,E4
4.0,1.0,1584.0,0.16,Family,139900,E2
3.0,3.0,1584.0,0.7240000000000001,Family,319900,E3
3.0,2.0,2800.0,0.7240000000000001,Family,379000,E2
3.0,1.0,1584.0,0.7240000000000001,Family,94900,E2
4.0,3.0,2695.0,0.7240000000000001,Family,339900,E5
3.0,1.0,1584.0,0.7240000000000001,Family,239900,E3
4.0,2.0,2190.0,0.7240000000000001,Family,139900,E1
4.0,2.0,1584.0,0.7240000000000001,Family,74900,E2
0.0,0.0,0.0,2.2199999999999998,Empty Land,39900,E4
6.0,5.0,4087.0,0.7240000000000001,Family,559900,E1
4.0,2.0,4030.0,0.7240000000000001,Residential,339000,E5
3.0,2.0,1566.0,0.7240000000000001,Family,205000,E4
3.0,1.0,1250.0,0.7240000000000001,Family,149900,E2
4.0,2.0,1584.0,0.7240000000000001,Residential,189900,E3
0.0,0.0,0.0,2.0,Empty Land,11500,E1
4.0,2.0,1680.0,0.7240000000000001,Family,324500,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,35000,E3
3.0,2.0,2020.0,0.154,Family,119900,E2
0.0,0.0,0.0,3.9,Empty Land,59900,E9
3.0,2.0,1288.0,0.7240000000000001,Family,114900,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,124000,E6
1.0,1.0,1584.0,0.7240000000000001,Family,90000,E6
2.0,1.0,780.0,0.7240000000000001,Family,149900,E4
0.0,0.0,0.0,2.2199999999999998,Empty Land,179900,E4
3.0,1.0,1584.0,0.7240000000000001,Residential,198900,E3
3.0,1.0,1584.0,0.416,Family,199900,E5
0.0,0.0,0.0,13.0,Empty Land,71500,E5
4.0,2.0,1584.0,0.7240000000000001,Family,129900,E4
3.0,2.0,1584.0,0.7240000000000001,Family,295000,E8
4.0,3.0,1735.0,869.0,Residential,239900,E1
4.0,1.0,2157.0,0.33,Residential,269000,E3
4.0,4.0,3645.0,23.0,Residential,329000,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,189900,E5
0.0,0.0,0.0,2.2199999999999998,Empty Land,57900,E1
4.0,2.0,1584.0,0.7240000000000001,Residential,289900,E3
0.0,0.0,0.0,0.494,Empty Land,25000,E1
3.0,1.0,1380.0,0.7240000000000001,Family,139900,E3
3.0,1.0,1500.0,12.0,Residential,225000,E1
3.0,2.0,1600.0,0.7240000000000001,Family,109900,E2
0.0,0.0,0.0,2.2199999999999998,Empty Land,59900,E3
2.0,2.0,1232.0,0.102,Residential,259900,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,20000,E3
4.0,2.0,2146.0,0.7240000000000001,Family,174900,E7
2.0,1.0,1100.0,0.7240000000000001,Family,145000,E4
3.0,3.0,2700.0,0.7240000000000001,Family,309900,E2
3.0,2.0,1584.0,0.7240000000000001,Residential,267000,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,12500,E3
3.0,2.0,1584.0,0.7240000000000001,Family,104900,E8
2.0,2.0,1950.0,0.7240000000000001,Family,289900,E4
0.0,0.0,0.0,19.5,Empty Land,98000,E5
0.0,0.0,0.0,2.2199999999999998,Empty Land,44900,E1
4.0,3.0,2368.0,0.7240000000000001,Family,289900,E1
2.0,1.0,856.0,0.7240000000000001,Family,69900,E1
4.0,2.0,1584.0,0.7240000000000001,Family,179000,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,60000,E3
4.0,3.0,2691.0,1.005,Residential,259900,E4
0.0,0.0,0.0,2.2199999999999998,Empty Land,38500,E3
4.0,2.0,1092.0,0.7240000000000001,Family,254900,E1
3.0,2.0,1423.0,0.7240000000000001,Residential,230000,E4
2.0,1.0,1176.0,0.7240000000000001,Family,139900,E1
2.0,1.0,820.0,0.7240000000000001,Residential,94000,E4
2.0,1.0,1584.0,0.7240000000000001,Residential,89500,E5
2.0,1.0,1012.0,0.7240000000000001,Family,139500,E4
3.0,1.0,1584.0,0.7240000000000001,Residential,99000,E3
4.0,2.0,800.0,0.7240000000000001,Family,249000,E1
0.0,0.0,0.0,0.212,Empty Land,42500,E3
2.0,2.0,2064.0,0.7240000000000001,Family,244500,E4
3.0,2.0,1600.0,0.7240000000000001,Family,229900,E5
0.0,0.0,0.0,2.2199999999999998,Empty Land,10000,E7
0.0,0.0,0.0,7.0,Empty Land,49900,E9
3.0,2.0,1584.0,0.7240000000000001,Residential,165000,E1
0.0,0.0,0.0,3.9,Empty Land,59900,E9
5.0,1.0,1584.0,0.7240000000000001,Residential,99000,E5
3.0,2.0,2009.0,0.7240000000000001,Residential,259900,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,29900,E5
3.0,1.0,1584.0,0.7240000000000001,Family,89900,E7
2.0,1.0,924.0,1.0,Residential,49900,E1
0.0,0.0,0.0,0.988,Empty Land,19900,E9
0.0,0.0,0.0,2.8,Empty Land,9900,E5
0.0,0.0,0.0,2.2199999999999998,Empty Land,134900,E6
6.0,3.0,1160.0,0.161,Residential,289900,E3
8.0,4.0,2688.0,0.308,Family,99900,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,53900,E2
3.0,2.0,1250.0,0.7240000000000001,Family,182000,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,99000,E6
3.0,2.0,3520.0,0.7240000000000001,Family,885000,E2
4.0,1.0,1584.0,0.7240000000000001,Family,139900,E2
3.0,2.0,1420.0,0.7240000000000001,Family,184900,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,99000,E5
0.0,0.0,0.0,2.2199999999999998,Empty Land,49900,E6
4.0,3.0,1730.0,0.7240000000000001,Family,249900,E3
2.0,1.0,945.0,5.0,Residential,59000,E9
7.0,2.0,3700.0,1.8,Residential,495000,E5
0.0,0.0,0.0,9.04,Empty Land,69500,E3
3.0,2.0,1350.0,0.7240000000000001,Family,189900,E1
0.0,0.0,0.0,0.46,Empty Land,99900,E3
4.0,2.0,1584.0,0.7240000000000001,Residential,199500,E3
2.0,2.0,1232.0,0.12,Residential,260900,E1
4.0,2.0,1584.0,0.7240000000000001,Family,284900,E3
3.0,3.0,1584.0,0.7240000000000001,Family,687900,E3
0.0,0.0,0.0,1.0,Empty Land,75000,E3
4.0,1.0,1405.0,0.145,Residential,180000,E1
2.0,2.0,1584.0,0.7240000000000001,Family,164900,E3
0.0,0.0,0.0,2.2199999999999998,Empty Land,99500,E2
2.0,1.0,840.0,0.7240000000000001,Family,134900,E3
3.0,2.0,1584.0,0.7240000000000001,Family,189000,E7
0.0,0.0,0.0,2.2199999999999998,Empty Land,42500,E3
0.0,0.0,0.0,2.75,Empty Land,79900,E4
2.0,2.0,1560.0,0.7240000000000001,Residential,285000,E4
0.0,0.0,0.0,1.6,Empty Land,14900,E4
3.0,2.0,1584.0,0.7240000000000001,Family,214900,E3
0.0,0.0,0.0,1.0,Empty Land,35000,E3
3.0,2.0,1584.0,0.7240000000000001,Residential,174000,E3
3.0,2.0,1456.0,0.7240000000000001,Residential,283000,E4
4.0,5.0,1584.0,0.7240000000000001,Family,685000,E2
3.0,2.0,1584.0,0.7240000000000001,Family,179900,E5
3.0,2.0,1584.0,0.7240000000000001,Family,349900,E3
3.0,2.0,1584.0,0.028,Family,139000,E3
0.0,0.0,0.0,10.3,Empty Land,19900,E1
5.0,4.0,5720.0,0.7240000000000001,Family,474900,E3
5.0,2.0,1306.0,0.7240000000000001,Family,224900,E4
3.0,2.0,1584.0,0.7240000000000001,Residential,114000,E3
0.0,0.0,0.0,1.0,Empty Land,80000,E4
4.0,2.0,1944.0,0.18,Residential,129000,E3
4.0,2.0,1584.0,0.7240000000000001,Residential,249500,E3
2.0,1.0,1584.0,0.7240000000000001,Family,199000,E5
4.0,1.0,1584.0,0.7240000000000001,Family,109900,E4
3.0,2.0,1228.0,0.7240000000000001,Family,219000,E4
2.0,3.0,1566.0,0.7240000000000001,Family,199900,E2
3.0,1.0,800.0,0.7240000000000001,Family,134900,E4
4.0,2.0,1248.0,0.7240000000000001,Family,269900,E1
0.0,0.0,0.0,34.59,Empty Land,19900,E1
2.0,1.0,940.0,0.7240000000000001,Family,189900,E4
4.0,1.0,1584.0,0.7240000000000001,Family,224900,E3
3.0,1.0,1277.0,0.7240000000000001,Residential,223000,E4
0.0,0.0,0.0,2.2199999999999998,Empty Land,39900,E5
3.0,1.0,800.0,0.7240000000000001,Family,85000,E1
3.0,1.0,1232.0,0.7240000000000001,Residential,126500,E4
0.0,0.0,0.0,2.2199999999999998,Empty Land,12500,E2
4.0,2.0,1584.0,0.7240000000000001,Residential,119900,E3
4.0,2.0,1584.0,0.7240000000000001,Family,159000,E7
0.0,0.0,0.0,1.5,Empty Land,9900,E4
4.0,3.0,1348.0,0.7240000000000001,Family,219500,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,169900,E5
3.0,1.0,1229.0,0.38,Residential,89900,E3
4.0,3.0,1584.0,0.7240000000000001,Family,319000,E2
0.0,0.0,0.0,2.2199999999999998,Empty Land,59000,E4
3.0,2.0,1423.0,0.7240000000000001,Residential,230000,E4
2.0,1.0,1584.0,0.7240000000000001,Residential,39000,E3
4.0,2.0,1322.0,0.7240000000000001,Family,285000,E1
2.0,2.0,960.0,1.17,Residential,144000,E3
4.0,2.0,2300.0,0.7240000000000001,Family,168000,E5
2.0,1.0,1584.0,0.7240000000000001,Family,109000,E8
4.0,3.0,4307.0,0.7240000000000001,Residential,498600,E1
4.0,1.0,1584.0,0.7240000000000001,Residential,124900,E5
0.0,0.0,0.0,12.0,Empty Land,49900,E9
2.0,1.0,1584.0,0.7240000000000001,Family,199000,E7
3.0,5.0,4200.0,2.76,Family,799000,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,60000,E5
2.0,1.0,1584.0,0.7240000000000001,Residential,69000,E3
3.0,2.0,1584.0,0.7240000000000001,Residential,198000,E3
3.0,2.0,10000.0,0.7240000000000001,Family,899900,E2
3.0,1.0,1024.0,0.25,Family,54900,E2
4.0,2.0,753.0,0.7240000000000001,Family,129900,E4
0.0,0.0,0.0,2.2199999999999998,Empty Land,12000,E5
3.0,2.0,2000.0,0.7240000000000001,Family,149900,E2
3.0,2.0,1584.0,0.365,Residential,42500,E4
0.0,0.0,0.0,2.2199999999999998,Empty Land,25000,E5
6.0,3.0,5250.0,2.15,Residential,850000,E1
2.0,1.0,1584.0,0.7240000000000001,Residential,79500,E3
4.0,2.0,2592.0,1.0,Residential,234900,E4
2.0,1.0,1584.0,0.7240000000000001,Family,89000,E8
5.0,3.0,2800.0,0.7240000000000001,Family,269900,E2
5.0,2.0,1584.0,0.7240000000000001,Family,279900,E2
3.0,2.0,1584.0,1.14,Residential,11400,E5
3.0,2.0,1584.0,697.0,Residential,1530000,E4
0.0,0.0,0.0,5.51,Empty Land,65000,E9
0.0,0.0,0.0,23.0,Empty Land,27000,E1
0.0,0.0,0.0,2.2199999999999998,Empty Land,79900,E6
1.0,1.0,520.0,0.7240000000000001,Family,59500,E4
4.0,4.0,2483.0,0.7240000000000001,Family,389900,E1
3.0,2.0,1450.0,0.026,Family,135000,E2
0.0,0.0,0.0,1.0,Empty Land,50000,E3
5.0,2.0,1584.0,0.7240000000000001,Family,94900,E2
0.0,0.0,0.0,2.2199999999999998,Empty Land,224900,E4
0.0,0.0,0.0,2.2199999999999998,Empty Land,49900,E6
5.0,2.0,2975.0,0.7240000000000001,Family,269000,E7
4.0,1.0,1775.0,0.7240000000000001,Residential,92000,E4
2.0,1.0,935.0,0.7240000000000001,Family,101500,E1
5.0,2.0,1536.0,0.7240000000000001,Family,239900,E4
4.0,2.0,2300.0,0.7240000000000001,Residential,274900,E4
0.0,0.0,0.0,2.2199999999999998,Empty Land,20000,E3
